Index,Date, Dcount ,Close,Delta
DJI,41703, 43 ,16360,-2.18E-03
GSPC,41703, 43 ,1874,-5.34E-05
IXIC,41703, 43 ,4358,1.38E-03
FTSE,41701, 43 ,6708,-1.49E-02
DAX,41701,43,9359,-3.44E-02
CAC,41701,43,4291,-2.66E-02
HSI,41703,43,22580,-3.45E-03
N225,41708,43,15120,-1.01E-02
SSE,41708,43,1999,-2.86E-02
AUX,41701, 43 ,1351,1.81E-02
DJI,41704, 44 ,16422,3.77E-03
GSPC,41704, 44 ,1877,1.72E-03
IXIC,41704, 44 ,4352,-1.34E-03
FTSE,41702, 44 ,6824,1.72E-02
DAX,41702,44,9589,2.46E-02
CAC,41702,44,4396,2.45E-02
HSI,41704,44,22703,5.43E-03
N225,41709,44,15224,6.88E-03
SSE,41709,44,2001,1.05E-03
AUX,41702, 44 ,1336,-1.06E-02
DJI,41705, 45 ,16453,1.88E-03
GSPC,41705, 45 ,1878,5.38E-04
IXIC,41705, 45 ,4336,-3.66E-03
FTSE,41703, 45 ,6775,-7.09E-03
DAX,41703,45,9542,-4.91E-03
CAC,41703,45,4391,-1.06E-03
HSI,41705,45,22660,-1.87E-03
N225,41710,45,14830,-2.59E-02
SSE,41710,45,1998,-1.73E-03
AUX,41703, 45 ,1336,-2.17E-04
DJI,41708, 46 ,16419,-2.07E-03
GSPC,41708, 46 ,1877,-4.63E-04
IXIC,41708, 46 ,4334,-4.08E-04
FTSE,41704, 46 ,6789,1.93E-03
DAX,41704,46,9543,8.91E-05
CAC,41704,46,4417,5.87E-03
HSI,41708,46,22265,-1.78E-02
N225,41711,46,14816,-9.72E-04
SSE,41711,46,2019,1.07E-02
AUX,41704, 46 ,1350,1.03E-02
DJI,41709, 47 ,16351,-4.11E-03
GSPC,41709, 47 ,1868,-5.08E-03
IXIC,41709, 47 ,4307,-6.29E-03
FTSE,41705, 47 ,6713,-1.12E-02
DAX,41705,47,9351,-2.01E-02
CAC,41705,47,4366,-1.15E-02
HSI,41709,47,22270,2.10E-04
N225,41712,47,14328,-3.30E-02
SSE,41712,47,2004,-7.32E-03
AUX,41705, 47 ,1340,-7.27E-03
DJI,41710, 48 ,16340,-6.83E-04
GSPC,41710, 48 ,1868,3.05E-04
IXIC,41710, 48 ,4323,3.75E-03
FTSE,41708, 48 ,6690,-3.46E-03
DAX,41708,48,9266,-9.12E-03
CAC,41708,48,4371,1.01E-03
HSI,41710,48,21902,-1.68E-02
N225,41715,48,14278,-3.49E-03
SSE,41715,48,2024,9.64E-03
AUX,41708, 48 ,1341,3.28E-04
DJI,41711, 49 ,16109,-1.41E-02
GSPC,41711, 49 ,1846,-1.17E-02
IXIC,41711, 49 ,4260,-1.46E-02
FTSE,41709, 49 ,6686,-5.98E-04
DAX,41709,49,9308,4.56E-03
CAC,41709,49,4350,-4.83E-03
HSI,41711,49,21756,-6.70E-03
N225,41718,49,14224,-3.74E-03
SSE,41716,49,2025,7.56E-04
AUX,41709, 49 ,1348,5.33E-03
DJI,41712, 50 ,16066,-2.68E-03
GSPC,41712, 50 ,1841,-2.82E-03
IXIC,41712, 50 ,4245,-3.53E-03
FTSE,41710, 50 ,6621,-9.66E-03
DAX,41710,50,9189,-1.28E-02
CAC,41710,50,4306,-9.99E-03
HSI,41712,50,21539,-1.01E-02
N225,41722,50,14475,1.77E-02
SSE,41717,50,2022,-1.71E-03
AUX,41710, 50 ,1366,1.39E-02
DJI,41715, 51 ,16247,1.13E-02
GSPC,41715, 51 ,1859,9.61E-03
IXIC,41715, 51 ,4280,8.14E-03
FTSE,41711, 51 ,6554,-1.01E-02
DAX,41711,51,9018,-1.86E-02
CAC,41711,51,4251,-1.29E-02
HSI,41715,51,21474,-3.05E-03
N225,41723,51,14423,-3.60E-03
SSE,41718,51,1993,-1.40E-02
AUX,41711, 51 ,1373,5.21E-03
DJI,41716, 52 ,16336,5.48E-03
GSPC,41716, 52 ,1872,7.22E-03
IXIC,41716, 52 ,4333,1.25E-02
FTSE,41712, 52 ,6528,-3.95E-03
DAX,41712,52,9056,4.28E-03
CAC,41712,52,4216,-8.03E-03
HSI,41716,52,21584,5.08E-03
N225,41724,52,14477,3.74E-03
SSE,41719,52,2048,2.72E-02
AUX,41712, 52 ,1383,7.11E-03
DJI,41717, 53 ,16222,-6.98E-03
GSPC,41717, 53 ,1861,-6.13E-03
IXIC,41717, 53 ,4308,-5.93E-03
FTSE,41715, 53 ,6568,6.20E-03
DAX,41715,53,9181,1.37E-02
CAC,41715,53,4272,1.32E-02
HSI,41717,53,21569,-6.87E-04
N225,41725,53,14623,1.01E-02
SSE,41722,53,2066,9.11E-03
AUX,41715, 53 ,1367,-1.20E-02
DJI,41718, 54 ,16331,6.71E-03
GSPC,41718, 54 ,1872,6.04E-03
IXIC,41718, 54 ,4319,2.71E-03
FTSE,41716, 54 ,6605,5.62E-03
DAX,41716,54,9243,6.72E-03
CAC,41716,54,4313,9.67E-03
HSI,41718,54,21182,-1.82E-02
N225,41726,54,14696,5.00E-03
SSE,41723,54,2067,4.98E-04
AUX,41716, 54 ,1356,-7.53E-03
DJI,41719, 55 ,16303,-1.73E-03
GSPC,41719, 55 ,1867,-2.93E-03
IXIC,41719, 55 ,4277,-9.84E-03
FTSE,41717, 55 ,6573,-4.87E-03
DAX,41717,55,9277,3.73E-03
CAC,41717,55,4308,-1.21E-03
HSI,41719,55,21437,1.19E-02
N225,41729,55,14828,8.97E-03
SSE,41724,55,2064,-1.76E-03
AUX,41717, 55 ,1328,-2.05E-02
DJI,41722, 56 ,16277,-1.60E-03
GSPC,41722, 56 ,1857,-4.86E-03
IXIC,41722, 56 ,4226,-1.18E-02
FTSE,41718, 56 ,6542,-4.67E-03
DAX,41718,56,9296,2.06E-03
CAC,41718,56,4328,4.61E-03
HSI,41722,56,21846,1.88E-02
N225,41730,56,14792,-2.42E-03
SSE,41725,56,2047,-8.28E-03
AUX,41718, 56 ,1331,2.02E-03
DJI,41723, 57 ,16368,5.60E-03
GSPC,41723, 57 ,1866,4.40E-03
IXIC,41723, 57 ,4234,1.86E-03
FTSE,41719, 57 ,6557,2.26E-03
DAX,41719,57,9343,5.04E-03
CAC,41719,57,4335,1.70E-03
HSI,41723,57,21732,-5.25E-03
N225,41731,57,14946,1.04E-02
SSE,41726,57,2042,-2.38E-03
AUX,41719, 57 ,1335,2.57E-03
DJI,41724, 58 ,16269,-6.04E-03
GSPC,41724, 58 ,1853,-7.00E-03
IXIC,41724, 58 ,4174,-1.43E-02
FTSE,41722, 58 ,6520,-5.61E-03
DAX,41722,58,9189,-1.65E-02
CAC,41722,58,4276,-1.36E-02
HSI,41724,58,21888,7.10E-03
N225,41732,58,15072,8.40E-03
SSE,41729,58,2033,-4.11E-03
AUX,41722, 58 ,1311,-1.74E-02
DJI,41725, 59 ,16264,-2.93E-04
GSPC,41725, 59 ,1849,-1.90E-03
IXIC,41725, 59 ,4151,-5.36E-03
FTSE,41723, 59 ,6605,1.30E-02
DAX,41723,59,9338,1.63E-02
CAC,41723,59,4344,1.59E-02
HSI,41725,59,21834,-2.44E-03
N225,41733,59,15064,-5.38E-04
SSE,41730,59,2047,6.96E-03
AUX,41723, 59 ,1310,-1.08E-03
DJI,41726, 60 ,16323,3.62E-03
GSPC,41726, 60 ,1858,4.64E-03
IXIC,41726, 60 ,4156,1.09E-03
FTSE,41724, 60 ,6605,6.06E-05
DAX,41724,60,9449,1.18E-02
CAC,41724,60,4385,9.44E-03
HSI,41726,60,22066,1.05E-02
N225,41736,60,14809,-1.69E-02
SSE,41731,60,2059,5.63E-03
AUX,41724, 60 ,1306,-2.67E-03
DJI,41729, 61 ,16458,8.25E-03
GSPC,41729, 61 ,1872,7.92E-03
IXIC,41729, 61 ,4199,1.04E-02
FTSE,41725, 61 ,6588,-2.57E-03
DAX,41725,61,9451,2.78E-04
CAC,41725,61,4379,-1.39E-03
HSI,41729,61,22151,3.86E-03
N225,41737,61,14607,-1.36E-02
SSE,41732,61,2044,-7.43E-03
AUX,41725, 61 ,1293,-1.01E-02
DJI,41730, 62 ,16533,4.55E-03
GSPC,41730, 62 ,1886,7.04E-03
IXIC,41730, 62 ,4268,1.64E-02
FTSE,41726, 62 ,6616,4.14E-03
DAX,41726,62,9587,1.44E-02
CAC,41726,62,4411,7.35E-03
HSI,41730,62,22449,1.33E-02
N225,41738,62,14300,-2.10E-02
SSE,41733,62,2059,7.40E-03
AUX,41726, 62 ,1295,1.55E-03
DJI,41731, 63 ,16573,2.44E-03
GSPC,41731, 63 ,1891,2.85E-03
IXIC,41731, 63 ,4276,1.97E-03
FTSE,41729, 63 ,6598,-2.60E-03
DAX,41729,63,9556,-3.26E-03
CAC,41729,63,4392,-4.48E-03
HSI,41731,63,22524,3.35E-03
N225,41739,63,14300,3.01E-05
SSE,41737,63,2098,1.92E-02
AUX,41729, 63 ,1285,-8.26E-03
DJI,41732, 64 ,16573,-2.72E-05
GSPC,41732, 64 ,1889,-1.13E-03
IXIC,41732, 64 ,4238,-9.05E-03
FTSE,41730, 64 ,6653,8.21E-03
DAX,41730,64,9604,5.00E-03
CAC,41730,64,4427,8.02E-03
HSI,41732,64,22565,1.82E-03
N225,41740,64,13960,-2.38E-02
SSE,41738,64,2105,3.32E-03
AUX,41730, 64 ,1281,-2.57E-03
DJI,41733, 65 ,16413,-9.64E-03
GSPC,41733, 65 ,1865,-1.25E-02
IXIC,41733, 65 ,4128,-2.60E-02
FTSE,41731, 65 ,6659,9.62E-04
DAX,41731,65,9623,2.05E-03
CAC,41731,65,4431,9.35E-04
HSI,41733,65,22510,-2.44E-03
N225,41743,65,13910,-3.57E-03
SSE,41739,65,2134,1.38E-02
AUX,41731, 65 ,1291,7.55E-03
DJI,41736, 66 ,16246,-1.02E-02
GSPC,41736, 66 ,1845,-1.08E-02
IXIC,41736, 66 ,4080,-1.16E-02
FTSE,41732, 66 ,6649,-1.49E-03
DAX,41732,66,9629,5.67E-04
CAC,41732,66,4449,4.17E-03
HSI,41736,66,22377,-5.94E-03
N225,41744,66,13997,6.23E-03
SSE,41740,66,2131,-1.76E-03
AUX,41732, 66 ,1285,-4.50E-03
DJI,41737, 67 ,16256,6.32E-04
GSPC,41737, 67 ,1852,3.75E-03
IXIC,41737, 67 ,4113,8.15E-03
FTSE,41733, 67 ,6696,6.99E-03
DAX,41733,67,9696,6.95E-03
CAC,41733,67,4485,7.92E-03
HSI,41737,67,22597,9.73E-03
N225,41745,67,14418,3.01E-02
SSE,41743,67,2132,4.69E-04
AUX,41733, 67 ,1303,1.40E-02
DJI,41738, 68 ,16437,1.11E-02
GSPC,41738, 68 ,1872,1.09E-02
IXIC,41738, 68 ,4184,1.72E-02
FTSE,41736, 68 ,6623,-1.09E-02
DAX,41736,68,9511,-1.91E-02
CAC,41736,68,4436,-1.08E-02
HSI,41738,68,22843,1.08E-02
N225,41746,68,14418,-1.04E-05
SSE,41744,68,2102,-1.40E-02
AUX,41736, 68 ,1299,-3.51E-03
DJI,41739, 69 ,16170,-1.62E-02
GSPC,41739, 69 ,1833,-2.09E-02
IXIC,41739, 69 ,4054,-3.10E-02
FTSE,41737, 69 ,6591,-4.85E-03
DAX,41737,69,9491,-2.11E-03
CAC,41737,69,4425,-2.54E-03
HSI,41739,69,23187,1.48E-02
N225,41747,69,14516,6.85E-03
SSE,41745,69,2105,1.67E-03
AUX,41737, 69 ,1310,8.71E-03
DJI,41740, 70 ,16027,-8.87E-03
GSPC,41740, 70 ,1816,-9.49E-03
IXIC,41740, 70 ,4000,-1.34E-02
FTSE,41738, 70 ,6636,6.81E-03
DAX,41738,70,9506,1.64E-03
CAC,41738,70,4443,4.03E-03
HSI,41740,70,23004,-7.97E-03
N225,41750,70,14512,-2.68E-04
SSE,41746,70,2099,-2.96E-03
AUX,41738, 70 ,1311,9.70E-04
DJI,41743, 71 ,16173,9.14E-03
GSPC,41743, 71 ,1831,8.22E-03
IXIC,41743, 71 ,4023,5.74E-03
FTSE,41739, 71 ,6642,9.64E-04
DAX,41739,71,9455,-5.45E-03
CAC,41739,71,4413,-6.57E-03
HSI,41743,71,23039,1.53E-03
N225,41751,71,14389,-8.52E-03
SSE,41747,71,2098,-5.43E-04
AUX,41739, 71 ,1318,5.41E-03
DJI,41744, 72 ,16263,5.52E-03
GSPC,41744, 72 ,1843,6.76E-03
IXIC,41744, 72 ,4034,2.85E-03
FTSE,41740, 72 ,6562,-1.21E-02
DAX,41740,72,9315,-1.47E-02
CAC,41740,72,4366,-1.08E-02
HSI,41744,72,22671,-1.62E-02
N225,41752,72,14546,1.09E-02
SSE,41750,72,2066,-1.52E-02
AUX,41740, 72 ,1318,7.59E-05
DJI,41745, 73 ,16425,9.98E-03
GSPC,41745, 73 ,1862,1.05E-02
IXIC,41745, 73 ,4086,1.29E-02
FTSE,41743, 73 ,6584,3.37E-03
DAX,41743,73,9339,2.56E-03
CAC,41743,73,4385,4.28E-03
HSI,41745,73,22696,1.09E-03
N225,41753,73,14405,-9.71E-03
SSE,41751,73,2073,3.39E-03
AUX,41743, 73 ,1326,5.60E-03
DJI,41746, 74 ,16409,-9.93E-04
GSPC,41746, 74 ,1865,1.36E-03
IXIC,41746, 74 ,4096,2.27E-03
FTSE,41744, 74 ,6542,-6.41E-03
DAX,41744,74,9174,-1.77E-02
CAC,41744,74,4345,-8.94E-03
HSI,41746,74,22760,2.82E-03
N225,41754,74,14429,1.68E-03
SSE,41752,74,2067,-2.63E-03
AUX,41744, 74 ,1303,-1.73E-02
DJI,41750, 75 ,16449,2.48E-03
GSPC,41750, 75 ,1872,3.78E-03
IXIC,41750, 75 ,4122,6.36E-03
FTSE,41745, 75 ,6584,6.51E-03
DAX,41745,75,9318,1.57E-02
CAC,41745,75,4406,1.39E-02
HSI,41751,75,22731,-1.30E-03
N225,41757,75,14288,-9.77E-03
SSE,41753,75,2057,-5.01E-03
AUX,41745, 75 ,1304,7.14E-04
DJI,41751, 76 ,16514,3.96E-03
GSPC,41751, 76 ,1880,4.09E-03
IXIC,41751, 76 ,4161,9.68E-03
FTSE,41746, 76 ,6625,6.24E-03
DAX,41746,76,9410,9.86E-03
CAC,41746,76,4432,5.94E-03
HSI,41752,76,22510,-9.82E-03
N225,41759,76,14304,1.11E-03
SSE,41754,76,2037,-9.97E-03
AUX,41746, 76 ,1296,-6.29E-03
DJI,41752, 77 ,16502,-7.70E-04
GSPC,41752, 77 ,1875,-2.21E-03
IXIC,41752, 77 ,4127,-8.29E-03
FTSE,41751, 77 ,6682,8.53E-03
DAX,41751,77,9600,2.02E-02
CAC,41751,77,4484,1.18E-02
HSI,41753,77,22563,2.36E-03
N225,41760,77,14485,1.27E-02
SSE,41757,77,2003,-1.62E-02
AUX,41750, 77 ,1290,-4.50E-03
DJI,41753, 78 ,16502,0.00E+00
GSPC,41753, 78 ,1879,1.72E-03
IXIC,41753, 78 ,4148,5.18E-03
FTSE,41752, 78 ,6675,-1.06E-03
DAX,41752,78,9544,-5.82E-03
CAC,41752,78,4451,-7.39E-03
HSI,41754,78,22224,-1.53E-02
N225,41761,78,14458,-1.91E-03
SSE,41758,78,2020,8.41E-03
AUX,41751, 78 ,1285,-3.77E-03
DJI,41754, 79 ,16361,-8.50E-03
GSPC,41754, 79 ,1863,-8.10E-03
IXIC,41754, 79 ,4076,-1.75E-02
FTSE,41753, 79 ,6703,4.24E-03
DAX,41753,79,9549,4.70E-04
CAC,41753,79,4480,6.39E-03
HSI,41757,79,22133,-4.11E-03
SSE,41759,79,2026,2.98E-03
AUX,41752, 79 ,1284,-5.76E-04
DJI,41757, 80 ,16449,5.33E-03
GSPC,41757, 80 ,1869,3.24E-03
IXIC,41757, 80 ,4074,-2.85E-04
FTSE,41754, 80 ,6686,-2.58E-03
DAX,41754,80,9402,-1.54E-02
CAC,41754,80,4444,-8.02E-03
HSI,41758,80,22454,1.43E-02
AUX,41753, 80 ,1292,5.82E-03
DJI,41758, 81 ,16535,5.27E-03
GSPC,41758, 81 ,1878,4.76E-03
IXIC,41758, 81 ,4104,7.15E-03
FTSE,41757, 81 ,6700,2.17E-03
DAX,41757,81,9446,4.77E-03
CAC,41757,81,4461,3.80E-03
HSI,41759,81,22134,-1.45E-02
AUX,41754, 81 ,1303,8.98E-03
DJI,41759, 82 ,16581,2.75E-03
GSPC,41759, 82 ,1884,2.99E-03
IXIC,41759, 82 ,4115,2.69E-03
FTSE,41758, 82 ,6770,1.04E-02
DAX,41758,82,9584,1.46E-02
CAC,41758,82,4498,8.33E-03
HSI,41761,82,22261,5.69E-03
AUX,41757, 82 ,1297,-5.06E-03
DJI,41760, 83 ,16559,-1.33E-03
GSPC,41760, 83 ,1884,-1.43E-04
IXIC,41760, 83 ,4127,3.13E-03
FTSE,41759, 83 ,6780,1.49E-03
DAX,41759,83,9603,1.99E-03
CAC,41759,83,4487,-2.29E-03
AUX,41758, 83 ,1296,-3.78E-04
GSPC,41761, 84 ,1881,-1.35E-03
IXIC,41761, 84 ,4124,-8.60E-04
FTSE,41760, 84 ,6809,4.26E-03
DAX,41761,84,9556,-4.92E-03
CAC,41761,84,4458,-6.51E-03
AUX,41759, 84 ,1292,-3.42E-03
FTSE,41761, 85 ,6822,1.98E-03
AUX,41760, 85 ,1284,-5.84E-03
AUX,41761, 86 ,1300,1.20E-02
